lat,lon
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
27.72,87.71999999999997
28.8,88.79999999999997
29.880000000000003,89.87999999999997
30.96,90.95999999999997
32.04,92.03999999999996
33.120000000000005,93.11999999999996
34.2,94.19999999999996
35.28,95.27999999999996
36.36,96.35999999999996
37.440000000000005,97.43999999999996
38.52,98.51999999999995
5.04,65.04
6.12,66.12
7.2,67.2
8.280000000000001,68.28
9.36,69.36
10.440000000000001,70.44
11.52,71.52
12.600000000000001,72.6
13.68,73.67999999999999
14.760000000000002,74.75999999999999
15.84,75.83999999999999
16.92,76.91999999999999
18.0,77.99999999999999
19.080000000000002,79.07999999999998
20.16,80.15999999999998
21.240000000000002,81.23999999999998
22.32,82.31999999999998
23.4,83.39999999999998
24.48,84.47999999999998
25.560000000000002,85.55999999999997
26.64,86.63999999999997
